workspace,project_key,repo_slug,pipeline_uuid,build_number,state,target_ref,commit,created_on,duration_seconds
solutionsmetrixcrmdev,esl,esl,{2074e411-a651-4c54-b5fa-686c666d37ef},179,COMPLETED,develop,4350747f81db668810091f2b3bbd4d74900ca4be,2025-08-07T13:17:47.717575991Z,1696
solutionsmetrixcrmdev,esl,esl,{e643bb89-cde6-4f9d-a220-1e0e95ec212c},180,COMPLETED,develop,4350747f81db668810091f2b3bbd4d74900ca4be,2025-08-07T13:46:08.218545083Z,878
solutionsmetrixcrmdev,esl,esl,{bd8cbf6e-2416-4faa-97eb-5372d40dc307},181,COMPLETED,develop,e5af7f933be9c1393df6dfe3273cbe794ee6592f,2025-08-07T17:44:33.504752126Z,817
solutionsmetrixcrmdev,esl,esl,{052acf62-17eb-46f7-bf00-225a64e0487e},182,COMPLETED,develop,99cb10deb7b59d385072dc715dc507eaf24053d1,2025-08-07T20:12:05.337083042Z,527
solutionsmetrixcrmdev,esl,esl,{4dee6444-5a92-442f-b347-7f8b4c696d29},183,COMPLETED,develop,2bdc05a4ff58ba7c0613da9b075131a61adfbc47,2025-08-08T13:32:52.038878082Z,690
solutionsmetrixcrmdev,esl,esl,{495d3744-0df6-458d-a75b-6bc56a4ad7eb},184,COMPLETED,develop,8d26627ab2e476708a0776a6d4e217cd901258eb,2025-08-08T13:38:03.053031275Z,711
solutionsmetrixcrmdev,esl,esl,{804a4cf3-0e27-47f1-8f24-f2a1cc9010ad},185,COMPLETED,develop,d1fa6a172bfae6180e31d176cfbf5070c522b216,2025-08-08T18:12:23.168345058Z,629
solutionsmetrixcrmdev,esl,esl,{bd39edf4-41b0-4872-8f8e-055209b04156},186,COMPLETED,release/2.2.10,4fc8951e8232eeec21e50c68969bf6eaccd7d357,2025-08-08T18:14:04.587574651Z,656
solutionsmetrixcrmdev,esl,esl,{ea8f6bcf-cf4c-4d11-b77f-7c65ae0f8527},187,COMPLETED,develop,26da5d179f82334cd2c8dcf54a74e4a65d45f70a,2025-08-08T18:46:30.098421401Z,528
solutionsmetrixcrmdev,esl,esl,{6ed226bd-258e-4788-ab7a-0242b9b1fd0b},188,COMPLETED,release/2.2.10,c8edf62b6e19431f7e642ebe6b439fb0119a044f,2025-08-08T18:47:41.905371092Z,593
solutionsmetrixcrmdev,esl,esl,{41cb08ab-4afc-4858-8540-dd05c01077c4},189,COMPLETED,develop,2209d5247a06bae72d71b2bc8544db26c816b7d9,2025-08-08T21:16:15.266457843Z,427
solutionsmetrixcrmdev,esl,esl,{f6042a96-dd60-4160-8eeb-d4f2fb8b92f3},190,COMPLETED,release/2.2.10,c87b20ad5fb9db0240e1260fae9dcf97d443b284,2025-08-08T21:54:17.255951263Z,390
solutionsmetrixcrmdev,esl,esl,{90c26d3a-bd83-4331-8c86-9a1e87059995},191,COMPLETED,develop,39e4f8f526ca23972666b610396e467a8c982661,2025-08-11T14:29:39.894872507Z,651
solutionsmetrixcrmdev,esl,esl,{ea2f4d1c-5b71-46ef-86a2-eb5ad94b3b7e},192,COMPLETED,develop,07eacd70b2df488eeec626e8e38e2cee4793bbb1,2025-08-11T15:19:38.173463599Z,727
solutionsmetrixcrmdev,esl,esl,{10b80912-7ba6-492f-9532-7896f2aa86bf},193,COMPLETED,develop,e68defab78baa2a7848363ed59cc9673b4ebb76a,2025-08-11T17:27:34.504425243Z,712
solutionsmetrixcrmdev,esl,esl,{08f0e722-9dbd-49d8-a24d-8b9f5e1afb94},194,COMPLETED,develop,473e6934c65ca70346bd56c1ecf0e56a1d090be4,2025-08-11T18:25:39.345854508Z,503
solutionsmetrixcrmdev,esl,esl,{79955ff6-3c32-444f-96f9-cad17c4334f4},195,COMPLETED,develop,960bad124be51fe9a069bd307eeaca940c64eff1,2025-08-11T19:09:06.042660618Z,483
solutionsmetrixcrmdev,esl,esl,{6e75beb7-187b-49d4-b703-a0eaf4ad1258},196,COMPLETED,develop,6c996ad97ec2f565b01189d0fbec4632f71ac959,2025-08-11T20:53:51.672786869Z,541
solutionsmetrixcrmdev,esl,esl,{e7fe062b-c275-4b95-9977-0a06f9c60867},197,COMPLETED,develop,da0446d475e7f558fe88d99e45071fdcabd2107a,2025-08-12T12:45:19.314884622Z,571
solutionsmetrixcrmdev,esl,esl,{7bf517cd-6127-4c60-a800-c97911860870},198,IN_PROGRESS,develop,cc1bc0100ab3ad7c2f396e9ee941c08160380665,2025-08-12T12:48:04.551141185Z,0
solutionsmetrixcrmdev,esl,esl,{03bb0923-c671-4b10-a771-08c91efd1ab0},199,COMPLETED,develop,b4df4860e55d778cb1efdfbf4e0270ba5d6b3827,2025-08-12T12:51:43.915775951Z,776
solutionsmetrixcrmdev,esl,esl,{367b6783-33d0-4759-9a31-ca5e57dd9752},200,COMPLETED,develop,542e7356d60d8d0536809544f80c925d3385e243,2025-08-12T14:06:00.114942941Z,510
solutionsmetrixcrmdev,esl,esl,{0ed87271-bc3c-47da-894b-bf968773d82a},201,COMPLETED,release/2.2.11,542e7356d60d8d0536809544f80c925d3385e243,2025-08-13T01:49:39.043910269Z,564
solutionsmetrixcrmdev,esl,esl,{8f2eb2cb-e527-4cef-8fa7-237e2be1e752},202,COMPLETED,develop,b163b83d033b805ddb9b89d297664e27d3952ba7,2025-08-14T17:15:13.075769319Z,596
solutionsmetrixcrmdev,esl,esl,{3e97eeb4-18fd-4061-a7e2-ea26f94f61a4},203,COMPLETED,develop,2b6965ba6cd4b82c703ae4f619dd41b723acc95e,2025-08-14T20:50:07.031398125Z,562
solutionsmetrixcrmdev,esl,esl,{40d8e365-84ab-4f42-b08f-b64926b8b8c4},204,COMPLETED,develop,adc8c0d2435a7a502e9af5db7face830448b163f,2025-08-14T21:20:37.994680409Z,531
solutionsmetrixcrmdev,esl,esl,{514129e1-2618-4496-aa33-5944faac240f},205,IN_PROGRESS,develop,5ffa52f9fcd352d3a3227fd79fb51e7e564c5327,2025-08-14T21:27:25.985343716Z,0
solutionsmetrixcrmdev,esl,esl,{26f21d20-bfed-41af-99c3-ece763f53288},206,COMPLETED,develop,632af5dab1c453aad70fd338a2c2b35c501a7cd2,2025-08-15T02:49:02.878503565Z,664
solutionsmetrixcrmdev,esl,esl,{7bc76585-03e5-4d8c-9e9b-cfb8d7000237},207,COMPLETED,develop,e143139552f068e6a1866bd7ff967c29067aaff6,2025-08-15T18:02:15.878151241Z,642
solutionsmetrixcrmdev,esl,esl,{f380d427-4a57-420f-bdef-0b5f7b1fa35c},208,COMPLETED,develop,0b08caf7060735bf369283e5e8a842dc2b5daba2,2025-08-15T18:36:21.670908864Z,457
solutionsmetrixcrmdev,esl,esl,{5237fea5-9008-4973-86fa-b168507c64fd},209,COMPLETED,develop,779ddfbf8afa15f51c1f68b4fe9e7d98c0806a41,2025-08-15T18:51:50.944980918Z,799
solutionsmetrixcrmdev,esl,esl,{bc25513d-9f52-40a7-beae-a7428eabb28a},210,COMPLETED,develop,4de9983a94f74e6e2407f3c12ab3b0b5736715d7,2025-08-16T14:48:31.11675372Z,549
solutionsmetrixcrmdev,esl,esl,{d391b649-87fd-4ecd-b568-947b32d78447},211,COMPLETED,develop,7c1dd8027946cf13f6b886ac7e75014b34b24e96,2025-08-17T20:56:22.422612829Z,774
solutionsmetrixcrmdev,esl,esl,{160b74b2-7e65-4cc5-a4fa-a204c6e0ca19},212,COMPLETED,develop,0ad84d53bf8d9e149dad69612c436e50e366d732,2025-08-18T15:05:20.471526173Z,275
solutionsmetrixcrmdev,esl,esl,{342c8851-ebe3-43d9-9639-6497160f6b8b},213,COMPLETED,develop,f1328ef4eb96564f5536c39c74bd5dca7ed8ffbf,2025-08-18T15:12:07.745788504Z,862
solutionsmetrixcrmdev,esl,esl,{0fea0bb9-f973-460b-9860-be549e5f2af5},214,COMPLETED,develop,f8b120a5665894b46881ab0d39217f013326ee56,2025-08-18T16:17:52.979490174Z,559
solutionsmetrixcrmdev,esl,esl,{80ebce25-ceb4-41d4-908a-7717df2ad751},215,COMPLETED,develop,3ad400cfd47035860a67a02e9da11857341cddbd,2025-08-18T17:49:41.391670935Z,592
solutionsmetrixcrmdev,esl,esl,{188332b0-3bff-4020-9fc7-0b72e765a6d5},216,COMPLETED,develop,96c7a5b2bf53761e73828b425612021846b24cfa,2025-08-18T18:42:31.911451852Z,599
solutionsmetrixcrmdev,esl,esl,{c6f61396-c196-441e-8469-15e415877374},217,COMPLETED,develop,de4d2414bc6b4161393b1898a8705e35e6d06e0c,2025-08-18T20:35:25.448932366Z,477
solutionsmetrixcrmdev,esl,esl,{3bf90857-90bb-4314-8b3a-8492761cac92},218,COMPLETED,develop,f25d82d01bb8d515944178016b7cb3f2959440c6,2025-08-19T01:33:55.168437602Z,506
solutionsmetrixcrmdev,esl,esl,{7fc7d4d1-dd2e-4531-849f-e8e0a548b497},219,COMPLETED,develop,94b5cee3829b740098153e67979d356201198004,2025-08-19T01:38:34.352393716Z,541
solutionsmetrixcrmdev,esl,esl,{b050bf4a-4fac-4c23-bb1d-d53b0288968d},220,COMPLETED,develop,b066e35a4157406eab38cddc2faf691158e8e7b4,2025-08-19T16:26:08.528427727Z,693
solutionsmetrixcrmdev,esl,esl,{e5078cb8-779d-4bd4-a403-733014bf589f},221,COMPLETED,develop,3edcc44900094dd935b2d58e3bbfc7ab71df1d1a,2025-08-19T16:29:38.811436441Z,652
solutionsmetrixcrmdev,esl,esl,{a07a020a-cfaa-40de-8330-f9ad4af348c9},222,COMPLETED,develop,21e820bc7ed5d006c949635f98746ae1408f68f2,2025-08-19T16:43:51.18966786Z,951
solutionsmetrixcrmdev,esl,esl,{46dda097-f748-44f9-89c8-c6cb1785facc},223,COMPLETED,develop,bc20e925ac5db49009a9e02509314b92f295d571,2025-08-19T19:45:08.056867753Z,586
solutionsmetrixcrmdev,esl,esl,{551ffa2f-b2b3-4e98-b9bd-7d0ef12eb1c7},224,COMPLETED,develop,409e3097ff1c7948ad87a6f98ed744dd8be3afdb,2025-08-20T02:34:49.732186529Z,8
solutionsmetrixcrmdev,esl,esl,{13bb05d8-7fb5-4c32-9d0b-36af869a606f},225,COMPLETED,develop,d10e5701d1cc6097dd68a7510c04acb54abc5cda,2025-08-20T03:00:11.373578453Z,634
solutionsmetrixcrmdev,esl,esl,{5acf2edf-02aa-4526-bf71-576de459a21c},226,COMPLETED,release/2.2.12,d10e5701d1cc6097dd68a7510c04acb54abc5cda,2025-08-20T03:42:09.256538662Z,681
solutionsmetrixcrmdev,esl,esl,{eb8c9237-717c-4974-b98a-e133c03d8ed1},227,COMPLETED,develop,86316858c195c709117efb60353591cb01863523,2025-08-20T14:15:09.134045772Z,4749
solutionsmetrixcrmdev,esl,esl,{6ee7a69d-49c1-4e95-b2c4-d61cdecdd2e3},228,COMPLETED,develop,6dbf9ef4cf51bd606d8681f6dc126db5748fc6b0,2025-08-20T14:48:07.726532849Z,1819
solutionsmetrixcrmdev,esl,esl,{8ca2e112-4b46-4f1e-ac35-b92957e269c6},229,COMPLETED,develop,8268f1c38b7c6df3dc8fbc7c7f4b75f4ff4b9aaa,2025-08-20T17:00:51.662150947Z,1345
solutionsmetrixcrmdev,esl,esl,{b654805d-dbb3-462e-b0fb-482dde5baa50},230,COMPLETED,release/2.2.12,f3b1e3328672633861ba45991affd582228e94ad,2025-08-21T00:23:13.340038769Z,686
solutionsmetrixcrmdev,esl,esl,{cfb9a4a5-e761-4fd6-933c-59fcf9f39333},231,COMPLETED,develop,867192c0db18398ebedba5fa7bca12cfa71adde0,2025-08-21T02:11:57.760342522Z,1922
solutionsmetrixcrmdev,esl,esl,{d069a620-be5a-4d2a-a33b-21c5e16dc799},232,COMPLETED,develop,9c1bc11863d8bdcd6cf2888837550f6efaf2aabe,2025-08-21T02:44:38.373536372Z,7209
solutionsmetrixcrmdev,esl,esl,{a6c91ba8-2b7c-4430-9a7a-fcb70f250c3f},233,COMPLETED,develop,ec71312ec87ec6e2f7e336e3059da67e790dfc2f,2025-08-21T19:24:26.179756382Z,1069
solutionsmetrixcrmdev,esl,esl,{47b6e6c2-e0a1-4476-9db5-17ba84a24f04},234,COMPLETED,develop,301dc64e587b14b8abe6f8251819536ec56bac9f,2025-08-21T19:46:53.435645261Z,649
solutionsmetrixcrmdev,esl,esl,{b4ebe0d4-58a0-416a-8c7d-e87cc4b634b7},235,COMPLETED,develop,301dc64e587b14b8abe6f8251819536ec56bac9f,2025-08-21T20:16:59.309337511Z,579
solutionsmetrixcrmdev,esl,esl,{91775843-8473-4aec-a947-d5c0f6562773},236,COMPLETED,develop,a1f16bbd91aea88366a20ef3b4aee4891ae4b6c1,2025-08-21T20:47:54.155213516Z,194
solutionsmetrixcrmdev,esl,esl,{38075082-2d08-493e-aa8a-01db203d82af},237,COMPLETED,develop,a1f16bbd91aea88366a20ef3b4aee4891ae4b6c1,2025-08-22T13:03:37.216224575Z,589
solutionsmetrixcrmdev,esl,esl,{1d076b81-2426-4b52-b821-30e460b4caf5},238,COMPLETED,develop,fc1a3de78c6280dde9628a4561f2bfd626152ecb,2025-08-22T14:07:10.5491272Z,7
solutionsmetrixcrmdev,esl,esl,{d1146554-d32f-412f-91cc-465dca7f7e5d},239,COMPLETED,develop,e65c799c1fb65fa7e55fab1f8960051e0c1e76f6,2025-08-22T14:12:49.209912632Z,477
solutionsmetrixcrmdev,esl,esl,{915749c8-ca97-4828-b489-d04d08ad4166},240,COMPLETED,develop,1e05349a4d72de3579567f3803aaa80a2a63cf71,2025-08-22T16:23:17.87651698Z,611
solutionsmetrixcrmdev,esl,esl,{e3bd39cd-3e99-4c02-8600-baddfcb04151},241,COMPLETED,develop,4326a163d4fb724bf294168fdef76b01ff1be8e7,2025-08-22T17:26:32.669532483Z,659
solutionsmetrixcrmdev,esl,esl,{f3b577ba-7b73-412a-b967-d393e98b61ce},242,COMPLETED,release/2.2.12,fb428741b9199fb35edff827036d96fa2aa61350,2025-08-22T18:19:14.813896668Z,682
solutionsmetrixcrmdev,esl,esl,{993bb310-dc55-4095-8509-07af836baaf9},243,COMPLETED,develop,ecf3a40da7f130a7ee0956d1ea1993d8850824e1,2025-08-25T18:47:05.31562553Z,786
solutionsmetrixcrmdev,esl,esl,{a750f8c4-57d9-4cc1-a250-cc164d38cd33},244,COMPLETED,develop,1c541195c2fc412c0f499f4bdfdee7c6ba55318a,2025-08-25T19:04:49.314272444Z,747
solutionsmetrixcrmdev,esl,esl,{8f497cf1-7dda-450a-8d65-7b7fbc4934ab},245,COMPLETED,develop,a4c4b5bf1809b6dd1cc6dd05e31cf345b77d30e0,2025-08-25T20:02:07.537392075Z,7
solutionsmetrixcrmdev,esl,esl,{e181754a-f97a-459c-9399-44e3ce2e4f21},246,COMPLETED,develop,3f002fd567042bbc49bddf67427205fd0a61e1e7,2025-08-25T20:02:30.981875943Z,5
solutionsmetrixcrmdev,esl,esl,{8082b877-332e-4a8d-87c1-faddca5b2994},247,COMPLETED,develop,3f002fd567042bbc49bddf67427205fd0a61e1e7,2025-08-25T20:08:14.94249208Z,474
solutionsmetrixcrmdev,esl,esl,{4f8d2605-d460-44f5-a64b-15450fd17c35},248,COMPLETED,develop,8e230871a9f3cdd7f795edbc6c28b2cb4398e2f4,2025-08-26T12:48:40.559576774Z,1084
solutionsmetrixcrmdev,esl,esl,{11f8ffd5-a718-4ea2-a033-4e136156b863},249,COMPLETED,release/2.2.12,889fd0fcd446a177fd0ae6c8c4c3e0e6ccd9fd2c,2025-08-26T13:58:13.96087317Z,687
solutionsmetrixcrmdev,esl,esl,{a55216f2-0512-4190-a229-ea55bce62d19},250,COMPLETED,develop,0143734e3ae7140081ea741e9e3ebec59684672a,2025-08-26T16:36:29.05320832Z,856
solutionsmetrixcrmdev,esl,esl,{c45e5f80-2722-48fe-881d-3e73842e5164},251,COMPLETED,develop,b7e543eb9b72c17ebb77cc1f85d59224ca07e7d2,2025-08-26T18:27:07.788523424Z,636
solutionsmetrixcrmdev,esl,esl,{93065164-13f0-455d-93c6-ba538d642bbd},252,COMPLETED,develop,0042a8e10305cad8b9cc4f7f82187753f832c4b7,2025-08-26T19:53:36.75730695Z,568
solutionsmetrixcrmdev,esl,esl,{a3926fc4-3222-4ee2-8dc8-10a6c1d0aa9a},253,COMPLETED,develop,1eab55e02cef6b7e4ca0908cf7448b2fa407affd,2025-08-26T19:54:28.392039316Z,673
solutionsmetrixcrmdev,esl,esl,{a8520b26-5b5b-4948-86c3-8c4124933972},254,COMPLETED,develop,651ff249bfba7bd21754afe3a99669c4b0305a40,2025-08-27T15:02:23.30430722Z,605
solutionsmetrixcrmdev,esl,esl,{115c4874-efaa-4932-82a0-0773aa316fd5},255,COMPLETED,develop,71b01a2d68fe11c456c71fe51e49689cf670441f,2025-08-27T15:55:29.575999613Z,0
solutionsmetrixcrmdev,esl,esl,{fa842109-99da-434c-9e89-a59c2e0a02be},256,COMPLETED,develop,71b01a2d68fe11c456c71fe51e49689cf670441f,2025-08-27T15:56:41.00222614Z,0
solutionsmetrixcrmdev,esl,esl,{6e86ad4d-21da-4b68-9889-e381218eeda1},257,COMPLETED,develop,71b01a2d68fe11c456c71fe51e49689cf670441f,2025-08-27T15:57:39.86037359Z,0
solutionsmetrixcrmdev,esl,esl,{abe12209-9c8e-4b3a-9874-a60221d8c0e2},258,COMPLETED,develop,71b01a2d68fe11c456c71fe51e49689cf670441f,2025-08-27T16:01:36.30223308Z,0
solutionsmetrixcrmdev,esl,esl,{2601a2f1-011f-4032-995a-22afacc17d99},259,COMPLETED,develop,71b01a2d68fe11c456c71fe51e49689cf670441f,2025-08-27T16:09:53.195914729Z,469
solutionsmetrixcrmdev,esl,esl,{fdc1cfae-8f3b-4eed-b87e-dd269cfb1145},260,COMPLETED,develop,3211171a19e2839fb4480d547c8c1b0fd054ed56,2025-08-27T21:05:47.007174687Z,586
solutionsmetrixcrmdev,esl,esl,{375fe635-d790-4afa-912e-d2e69688abd0},261,COMPLETED,release/2.2.12,d3a749dab5429d8cfa3b8268732853d0e26b7f43,2025-08-27T21:06:42.800168884Z,780
solutionsmetrixcrmdev,esl,esl,{90dc0dd7-068b-4692-8f40-0b80be7383db},262,COMPLETED,release/2.2.12,d3a749dab5429d8cfa3b8268732853d0e26b7f43,2025-08-27T21:19:47.371658516Z,516
solutionsmetrixcrmdev,esl,esl,{d6f75700-22a4-4199-87c8-e6ad158010b1},263,COMPLETED,develop,ada669087159e20b9e327bcfa9c072417772e185,2025-09-03T15:55:00.571180505Z,649
solutionsmetrixcrmdev,esl,esl,{c32fcd9b-371f-4a3f-bc01-15c6ccd78eb0},264,COMPLETED,develop,ada669087159e20b9e327bcfa9c072417772e185,2025-09-03T16:05:52.768622864Z,701
solutionsmetrixcrmdev,esl,esl,{3c17be66-d9d7-441a-b6e7-68e82ef13297},265,COMPLETED,develop,806b36219a01dbd575ec303b000b723e28f5477a,2025-09-03T23:56:38.90921019Z,7205
solutionsmetrixcrmdev,esl,esl,{acbdece6-fd5b-4f59-a1aa-0d3a2586358f},266,COMPLETED,develop,806b36219a01dbd575ec303b000b723e28f5477a,2025-09-04T13:02:39.094555745Z,693
solutionsmetrixcrmdev,esl,esl,{d1ec6f75-c1cc-46ec-a0e3-7292132883a0},267,COMPLETED,develop,9e97c1dbcfd41883045be58280c609b82ce81956,2025-09-04T15:59:18.367586908Z,932
solutionsmetrixcrmdev,esl,esl,{b321ec33-72c5-419a-95ec-065e8a6aee24},268,COMPLETED,develop,284807e514ec7aa3078f4a391a348858cb7885a9,2025-09-05T14:51:09.025572257Z,764
solutionsmetrixcrmdev,esl,esl,{f25d18b7-4576-42fc-ac9c-a23bbcdea1bd},269,COMPLETED,develop,76687c9efdb1510890891c4e81516a89ac1f3369,2025-09-05T16:08:34.960880735Z,759
solutionsmetrixcrmdev,esl,esl,{898cc1a7-539c-4d42-b99d-7d81010f0d0a},270,IN_PROGRESS,develop,8b0f8926af6854e261697885143c48b229d63b3d,2025-09-05T16:10:00.720423188Z,0
solutionsmetrixcrmdev,esl,esl,{16190c38-1f7e-4882-8bb5-69300a704bdf},271,COMPLETED,develop,bb414f3755f1ee65798eed9ac880ad2f9c0df963,2025-09-05T16:13:22.046167664Z,1065
solutionsmetrixcrmdev,esl,esl,{ba1b64e6-0915-4839-9a44-3337a9906f25},272,COMPLETED,develop,17c88ab1fe2a5e11cfd2f6b29838bcb4ee2f75ee,2025-09-05T20:38:42.485139066Z,631
solutionsmetrixcrmdev,esl,esl,{a2864311-4143-47f8-97d0-2b86c7cc3a99},273,COMPLETED,develop,ed741ad1badb4900497ec5ae9142c375e8a0bba6,2025-09-05T21:21:29.171953314Z,501
solutionsmetrixcrmdev,esl,esl,{5c3b86f6-303d-466f-82f4-063ce28b5cdc},274,COMPLETED,develop,5cf0aa30bc4012dcce3f17784ce95cb063e9002d,2025-09-08T19:16:33.221964365Z,3937
solutionsmetrixcrmdev,esl,esl,{2924465b-52a0-42ab-9393-6d52ef70550b},275,COMPLETED,develop,29f4a06fcb59c4db3807228ace25e5835ca73eb5,2025-09-08T20:21:30.327205161Z,649
solutionsmetrixcrmdev,esl,esl,{6268488b-95ad-4356-86f1-913649b8b283},276,COMPLETED,develop,1f2af96a1b9f7b342b704f1ae75f730185cf6a66,2025-09-09T17:42:36.892805259Z,584
solutionsmetrixcrmdev,esl,esl,{6db472e9-64e5-46b9-b7dc-5f366f70841a},277,COMPLETED,develop,1f2af96a1b9f7b342b704f1ae75f730185cf6a66,2025-09-09T17:55:04.521402077Z,481
solutionsmetrixcrmdev,esl,esl,{8f32e07e-7853-43d1-b7b6-79108cba8110},278,COMPLETED,develop,1132723fd5884e3748d2a99a0233f701012b5eca,2025-09-09T20:25:56.881057829Z,581
solutionsmetrixcrmdev,esl,esl,{39ad06e2-d1a9-40ec-b1e8-c18a63a130d5},279,COMPLETED,develop,1132723fd5884e3748d2a99a0233f701012b5eca,2025-09-09T20:35:41.613859708Z,1338
solutionsmetrixcrmdev,esl,esl,{3bf3a6e1-4229-4f21-b353-fc7697bf47b0},280,COMPLETED,release/2.2.13,1132723fd5884e3748d2a99a0233f701012b5eca,2025-09-09T21:53:06.850852465Z,871
solutionsmetrixcrmdev,esl,esl,{25baa0d0-c92c-4697-9e94-cf88690d9ba3},281,COMPLETED,develop,9f0511bc6cb4b36daf10e2c0975854cff6681261,2025-09-11T03:07:59.426584597Z,7205
solutionsmetrixcrmdev,esl,esl,{53656cec-2773-41f8-9fa4-c80ec68dda31},282,COMPLETED,develop,5fbd7c23181d8e4143f3e547bb26181ca636161f,2025-09-11T15:00:22.36859294Z,7205
solutionsmetrixcrmdev,esl,esl,{e7c8dde9-9614-4b95-8201-ebf4e4c0b5b3},283,COMPLETED,develop,9f0511bc6cb4b36daf10e2c0975854cff6681261,2025-09-11T16:32:58.021605746Z,0
solutionsmetrixcrmdev,esl,esl,{4e5391ed-a573-4558-b688-748afeae7f6f},284,COMPLETED,develop,9f0511bc6cb4b36daf10e2c0975854cff6681261,2025-09-11T17:01:45.995659831Z,269
solutionsmetrixcrmdev,esl,esl,{79904e95-e2ff-4ec1-8437-1d4d5888bdc8},285,IN_PROGRESS,develop,e4716b439c7a6d71c005fb6ba56d969bc1dd7d49,2025-09-11T17:02:43.697136089Z,0
solutionsmetrixcrmdev,esl,esl,{ddff1087-b174-4684-b9dd-62e2d7fa6860},286,IN_PROGRESS,develop,8fcb0b6b5c7ab2a7c5b5ea63e34479079777fab7,2025-09-11T17:03:17.19741715Z,0
solutionsmetrixcrmdev,esl,esl,{61bfb384-92ca-4d96-9102-720fb4072b90},287,COMPLETED,develop,e3afe66bc029f6282fc74d6925ff308f13ee2500,2025-09-16T17:27:19.718120899Z,788
solutionsmetrixcrmdev,esl,esl,{a6e239f6-9562-4abd-920f-f3d48441dff6},288,COMPLETED,develop,ec4a7f016c07915b480eaf5d191ad6fa28dd5ffd,2025-09-18T19:50:52.693792672Z,948
solutionsmetrixcrmdev,esl,esl,{de0c50f6-9b87-4548-8957-e828d7b8e68d},289,COMPLETED,develop,d416129ef11552accc5bb2bc485c757f42f912d1,2025-09-19T15:48:04.261575531Z,590
solutionsmetrixcrmdev,esl,esl,{287a010d-3da5-4125-9548-b1a4de0563d8},290,COMPLETED,develop,b30c3b215fb4a77744d59ab36c65a2041c925325,2025-09-19T15:49:09.288976298Z,589
solutionsmetrixcrmdev,esl,esl,{8adec76d-ce65-485a-a890-781acc2fa0ec},291,COMPLETED,develop,00c0372e65c82a1df25015515c577406c6fef8d8,2025-09-19T20:43:50.914023043Z,623
solutionsmetrixcrmdev,esl,esl,{318acfd0-03cf-44be-a768-5c2eaa1f2eda},292,COMPLETED,develop,ee7c437769c4c0521590c9f0448f31c73e1b90d9,2025-09-19T21:25:39.338954805Z,571
solutionsmetrixcrmdev,esl,esl,{ba7bf969-db32-4e8d-a1c2-c86121b90d23},293,COMPLETED,develop,d5382ebe0d46f220e619053b20261e35435caeeb,2025-09-22T20:51:22.468208049Z,695
solutionsmetrixcrmdev,esl,esl,{5fc7b734-ef80-4534-9f6e-f264e898c997},294,COMPLETED,develop,c618def7f41defa18367a28c03130c4d2fcfae65,2025-09-23T02:29:50.628296174Z,736
solutionsmetrixcrmdev,esl,esl,{9527d588-1577-4660-a698-5cd86d811d7f},295,COMPLETED,develop,67edf331a7f6d4628a83889a34937f59cf01379b,2025-09-23T12:13:14.343537717Z,588
solutionsmetrixcrmdev,esl,esl,{a7bae09a-9884-4970-8793-16df8c6637da},296,COMPLETED,develop,23feb1a975f7684d95ed070b7c6980432c3e17e1,2025-09-23T14:56:48.618204487Z,16
solutionsmetrixcrmdev,esl,esl,{7a767220-b249-44f8-8edb-0cbd91cb691d},297,COMPLETED,develop,23feb1a975f7684d95ed070b7c6980432c3e17e1,2025-09-23T15:05:14.039576709Z,585
solutionsmetrixcrmdev,esl,esl,{e3b5b675-912d-40a4-b52b-7447c711d159},298,COMPLETED,develop,0eeeec4a17b2d2b25ac663b38a8cce804b700751,2025-09-23T15:31:22.795006073Z,912
solutionsmetrixcrmdev,esl,esl,{365cd911-a3c5-4dd7-9d8c-fa44d7e6d101},299,COMPLETED,develop,e1a2176092a271d95d4a9c125ff6e4a27aa930ee,2025-09-23T15:46:53.435177306Z,685
solutionsmetrixcrmdev,esl,esl,{d74c0e4e-b9a9-426f-9307-354a348d2bc4},300,COMPLETED,develop,4a88355dec109cb3acf85022b7d8b838489e846a,2025-09-23T16:25:00.599154206Z,1273
solutionsmetrixcrmdev,esl,esl,{c947bd5f-977d-4f41-b686-aff1aeb52735},301,COMPLETED,develop,53d22de3c2fa0aefca1de35ca97fd69064928a77,2025-09-23T16:48:02.313169112Z,741
solutionsmetrixcrmdev,esl,esl,{a18f6aba-5a22-45ad-b23e-f447c57a0a13},302,COMPLETED,release/2.2.14,53d22de3c2fa0aefca1de35ca97fd69064928a77,2025-09-23T21:10:11.377717564Z,1303
solutionsmetrixcrmdev,esl,esl,{84e5c4c8-3348-45bb-9882-2c49c83795ea},303,COMPLETED,release/2.2.14,53d22de3c2fa0aefca1de35ca97fd69064928a77,2025-09-23T21:32:01.858974891Z,396
solutionsmetrixcrmdev,esl,esl,{ff27c0cd-1d41-4c7b-89df-64652f309e5d},304,COMPLETED,develop,ac8f6240d1823a785dacdc32411d5936674bd577,2025-09-24T12:14:42.744256656Z,938
solutionsmetrixcrmdev,esl,esl,{87f2a9c9-468b-4982-aa20-7dd323feeec9},305,COMPLETED,develop,a1ccaf398a7b7d7ef26a285d2887c8247faeac85,2025-09-24T14:16:50.002084717Z,743
solutionsmetrixcrmdev,esl,esl,{5269ddd1-e9a0-4288-8934-2c41eac77f53},306,COMPLETED,develop,1f5bf24b49376183aa52aa2f0f26d6b2f0f9e686,2025-09-24T16:31:14.453494908Z,661
